[ [ '0', '565' ],
  [ '0', '5', '207', '746', '1222', '1280' ],
  [ '0', '35', '162', '660', '1207' ],
  [ '0', '59', '469' ],
  [ '0', '5', '207', '746', '1067', '1280' ],
  [ '0', '5', '207', '746', '1067' ],
  [ '0', '43', '402', '949', '1251' ],
  [ '0', '5', '207', '746', '1065', '1280' ],
  [ '0', '5', '207', '746', '1059' ],
  [ '0', '64', '173', '932', '1252' ],
  [ '0', '13', '273', '669' ],
  [ '0', '53', '524', '953', '1253' ],
  [ '0', '64', '173' ],
  [ '0', '35', '162', '660', '1034' ],
  [ '0', '35', '162', '660', '1034', '1288' ],
  [ '0', '43', '390', '1084' ],
  [ '0', '64', '173' ],
  [ '0', '64', '173' ],
  [ '0', '43', '390', '1084', '1251' ],
  [ '0', '64', '173' ],
  [ '0', '64', '173' ],
  [ '0', '35', '159', '659' ],
  [ '0', '10', '111', '731', '1061', '1278' ],
  [ '0', '10', '111', '731', '1061' ],
  [ '0', '35', '162', '660', '1207', '1288' ],
  [ '0', '10', '111', '731', '1031', '1278' ],
  [ '0', '63', '276', '798', '1178', '1270' ],
  [ '0', '11' ],
  [ '0', '29', '196', '733', '1066', '1281' ],
  [ '0', '59', '627', '1120', '1262' ],
  [ '0', '29', '196', '733', '1065', '1280' ],
  [ '0', '63', '276', '798', '1057' ],
  [ '0', '29', '196', '733' ],
  [ '0', '63', '276', '798', '1057', '1270' ],
  [ '0', '54', '172', '670' ],
  [ '0', '29', '196' ],
  [ '0', '15' ],
  [ '0', '11' ],
  [ '0', '63', '276', '798', '1178', '1311' ],
  [ '0', '63', '276', '798', '1178' ],
  [ '0', '10' ],
  [ '0', '54', '172', '670', '1040' ],
  [ '0', '54', '172', '670', '1040', '1282' ],
  [ '0', '54', '172', '670', '1038' ],
  [ '0', '63', '276', '837', '1038', '1270' ],
  [ '0', '63', '276', '837', '1038' ],
  [ '0', '54', '172', '670', '1038', '1270' ],
  [ '0', '63', '276', '837', '1178', '1270' ],
  [ '0', '63', '276', '781', '1178' ],
  [ '0', '43' ],
  [ '0', '11' ],
  [ '0', '11' ],
  [ '0', '11' ],
  [ '0', '43' ],
  [ '0', '63', '276', '781', '1178', '1270' ],
  [ '0', '29', '196' ],
  [ '0', '63', '276', '781', '1178', '1311' ],
  [ '0', '29', '196' ],
  [ '0', '63', '276', '837', '1178', '1311' ],
  [ '0', '29', '196' ],
  [ '0', '29', '196' ],
  [ '0', '43' ],
  [ '0', '29', '196' ],
  [ '0', '5', '424', '919', '1262' ],
  [ '0', '29', '196' ],
  [ '0', '15', '214', '740', '1070' ],
  [ '0', '8', '189', '777', '1040', '1282' ],
  [ '0', '8', '189', '777', '1040' ],
  [ '0', '15', '146', '928', '1252' ],
  [ '0', '56', '322', '729', '1053' ],
  [ '0', '43' ],
  [ '0', '56', '322', '729', '1058', '1267' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '56', '322', '729', '1058' ],
  [ '0', '5', '419', '1083' ],
  [ '0', '59', '627', '914', '1262' ],
  [ '0', '13', '273', '669' ],
  [ '0', '43' ],
  [ '0', '59', '627', '919', '1262' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '15', '214', '739', '1070', '1273' ],
  [ '0', '5', '419', '955', '1262' ],
  [ '0', '43' ],
  [ '0', '13', '180', '673', '1041' ],
  [ '0', '63', '293', '638', '1057' ],
  [ '0', '63', '293', '638', '1057', '1270' ],
  [ '0', '43' ],
  [ '0', '63', '276', '899', '1205', '1270' ],
  [ '0', '63', '276', '837', '1178' ],
  [ '0', '54', '172', '670' ],
  [ '0', '54', '172', '670' ],
  [ '0', '59', '627', '931', '1262' ],
  [ '0', '63', '276', '899', '1167', '1270' ],
  [ '0', '63', '276', '899', '1167' ],
  [ '0', '63', '276', '899', '1178', '1270' ],
  [ '0', '63', '276', '899', '1178', '1311' ],
  [ '0', '63', '276', '899', '1178' ],
  [ '0', '15', '146' ],
  [ '0', '15', '146' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '63', '276', '899' ],
  [ '0', '63', '276', '899' ],
  [ '0', '15', '146' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '5', '419', '1083', '1262' ],
  [ '0', '56', '322', '729', '1053', '1267' ],
  [ '0', '43', '199', '995', '1254' ],
  [ '0', '29', '226', '682', '1068' ],
  [ '0', '40', '133', '732', '1058' ],
  [ '0', '29', '226', '682' ],
  [ '0', '29', '226', '682' ],
  [ '0', '40', '133', '732', '1058', '1267' ],
  [ '0', '43', '199', '962', '1254' ],
  [ '0', '5' ],
  [ '0', '56', '322', '650' ],
  [ '0', '54', '172', '923', '1263' ],
  [ '0', '56', '322', '650' ],
  [ '0', '29', '226', '682', '1068', '1278' ],
  [ '0', '40', '133' ],
  [ '0', '40', '133' ],
  [ '0', '15', '146' ],
  [ '0', '15', '146' ],
  [ '0', '54', '172', '837', '1178' ],
  [ '0', '54', '172', '837', '1178', '1311' ],
  [ '0', '29', '210', '1023', '1253' ],
  [ '0', '54', '172', '837', '1178', '1270' ],
  [ '0', '63', '157' ],
  [ '0', '29', '226', '684', '1202', '1317' ],
  [ '0', '29', '226', '684', '1202' ],
  [ '0', '5' ],
  [ '0', '29', '226', '684', '1202', '1278' ],
  [ '0', '43', '199', '949', '1251' ],
  [ '0', '29', '226', '684', '1068', '1278' ],
  [ '0', '5' ],
  [ '0', '29', '226', '684', '1068' ],
  [ '0', '56', '322', '650', '1053' ],
  [ '0', '29', '210', '953', '1253' ],
  [ '0', '5' ],
  [ '0', '63', '157' ],
  [ '0', '11' ],
  [ '0', '29', '226', '682' ],
  [ '0', '54', '172' ],
  [ '0', '29', '226', '682', '1073', '1288' ],
  [ '0', '29', '226', '682', '1073' ],
  [ '0', '63', '157' ],
  [ '0', '63', '276', '707', '1038' ],
  [ '0', '63', '276', '655' ],
  [ '0', '63', '276', '655' ],
  [ '0', '54', '172', '793', '1038' ],
  [ '0', '29', '210', '733', '1066', '1281' ],
  [ '0', '43' ],
  [ '0', '29', '210', '733', '1065', '1280' ],
  [ '0', '54', '172', '793', '1038', '1270' ],
  [ '0', '29', '210', '733' ],
  [ '0', '15', '146' ],
  [ '0', '63', '276', '707', '1038', '1270' ],
  [ '0', '43' ],
  [ '0', '29', '210', '695', '1066', '1281' ],
  [ '0', '56', '322', '650', '1223' ],
  [ '0', '5', '424', '1083', '1262' ],
  [ '0', '5', '424', '1083' ],
  [ '0', '63', '276', '707', '1167', '1270' ],
  [ '0', '63', '276', '707', '1167' ],
  [ '0', '43' ],
  [ '0', '13', '180', '673', '1041', '1282' ],
  [ '0', '54', '172', '837', '1038' ],
  [ '0', '54', '172', '837', '1038', '1270' ],
  [ '0', '15', '214', '740', '1070', '1273' ],
  [ '0', '29', '210' ],
  [ '0', '15', '146' ],
  [ '0', '15', '146' ],
  [ '0', '43' ],
  [ '0', '56', '322', '650', '1223', '1267' ],
  [ '0', '29', '210', '897' ],
  [ '0', '63', '293', '638' ],
  [ '0', '63', '276', '655', '1057' ],
  [ '0', '63', '276', '655', '1057', '1270' ],
  [ '0', '15', '146' ],
  [ '0', '29', '210', '743', '1174' ],
  [ '0', '29', '210', '743', '1174', '1311' ],
  [ '0', '29', '210', '743', '1174', '1281' ],
  [ '0', '63', '276', '655', '1167', '1270' ],
  [ '0', '29', '210', '743', '1066', '1281' ],
  [ '0', '63', '276', '655', '1167' ],
  [ '0', '63' ],
  [ '0', '56', '322', '780', '1234' ],
  [ '0', '59', '570', '949', '1251' ],
  [ '0', '56', '322', '780', '1234', '1317' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '63' ],
  [ '0', '10', '111' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '5', '398', '1083', '1262' ],
  [ '0', '43' ],
  [ '0', '15', '198', '1025', '1252' ],
  [ '0', '59', '570', '971', '1251' ],
  [ '0', '63', '426', '1093', '1254' ],
  [ '0', '63', '426', '1093' ],
  [ '0', '63', '426', '1093' ],
  [ '0', '63', '426', '1093' ],
  [ '0', '8' ],
  [ '0', '56', '322', '780', '1053', '1267' ],
  [ '0', '59', '570', '970', '1251' ],
  [ '0', '43' ],
  [ '0', '56', '322', '780', '1053' ],
  [ '0', '10', '111' ],
  [ '0', '8' ],
  [ '0', '56', '322', '780', '1234', '1267' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '35', '159', '659', '1034', '1288' ],
  [ '0', '8' ],
  [ '0', '56', '322', '836', '1058' ],
  [ '0', '13', '180', '673', '1035' ],
  [ '0', '63', '471' ],
  [ '0', '35', '159', '659', '1035' ],
  [ '0', '35', '159', '659', '1035', '1282' ],
  [ '0', '43' ],
  [ '0', '35', '159', '659', '1034' ],
  [ '0', '63', '471', '1093', '1254' ],
  [ '0', '35', '159', '659' ],
  [ '0', '63', '471', '1093' ],
  [ '0', '63', '471', '1093' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '5', '398', '1083' ],
  [ '0', '43' ],
  [ '0', '13', '180', '673', '1035', '1282' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '63' ],
  [ '0', '59' ],
  [ '0', '5', '398' ],
  [ '0', '5', '401', '1022' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '56', '322', '836', '1058', '1267' ],
  [ '0', '15', '198', '978' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '15', '146', '946', '1254' ],
  [ '0', '56', '322', '748', '1071', '1267' ],
  [ '0', '63' ],
  [ '0', '15', '214', '676' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '63' ],
  [ '0', '56', '322', '748', '1223', '1267' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '63' ],
  [ '0', '63' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '56', '322', '748', '1223' ],
  [ '0', '15', '214', '676' ],
  [ '0', '15', '146', '1027', '1252' ],
  [ '0', '15', '214', '676' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '63', '293', '638' ],
  [ '0', '43' ],
  [ '0', '15', '214', '739', '1070' ],
  [ '0', '56', '322', '729', '1071', '1267' ],
  [ '0', '63', '293', '798', '1057' ],
  [ '0', '63', '293', '798', '1057', '1270' ],
  [ '0', '63', '293', '798', '1178', '1270' ],
  [ '0', '63', '293', '798', '1178', '1311' ],
  [ '0', '63', '293', '798', '1178' ],
  [ '0', '59' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '56', '322', '729', '1224', '1267' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '59' ],
  [ '0', '13', '273', '669' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '59', '570', '1085', '1251' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '15', '214', '676', '1067', '1280' ],
  [ '0', '15', '214', '676', '1067' ],
  [ '0', '15', '214', '676', '1070' ],
  [ '0', '56', '322', '759', '1234', '1267' ],
  [ '0', '56', '322', '759', '1234' ],
  [ '0', '13', '180', '673', '1040', '1282' ],
  [ '0', '63', '426' ],
  [ '0', '56', '322', '759', '1234', '1317' ],
  [ '0', '56', '322', '759', '1071', '1267' ],
  [ '0', '13', '180', '673', '1040' ],
  [ '0', '63', '422', '972', '1254' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '43' ],
  [ '0', '63', '422', '1093', '1254' ],
  [ '0', '15', '214', '676', '1070', '1273' ],
  [ '0', '63', '422', '1093' ],
  [ '0', '63', '422', '1093' ],
  [ '0', '5', '401' ],
  [ '0', '5', '401' ],
  [ '0', '63', '422', '1093' ],
  [ '0', '43' ],
  [ '0', '5', '401' ],
  [ '0', '43' ],
  [ '0', '5', '401' ],
  [ '0', '27', '226', '682', '1068' ],
  [ '0', '27', '226', '684', '1068' ],
  [ '0', '64', '314', '732' ],
  [ '0', '64', '314', '732' ],
  [ '0', '53', '210', '897' ],
  [ '0', '64', '314', '732' ],
  [ '0', '44' ],
  [ '0', '27', '226', '682' ],
  [ '0', '27', '226', '682', '1073', '1288' ],
  [ '0', '27', '226', '682', '1073' ],
  [ '0', '27', '226', '682', '1068', '1278' ],
  [ '0', '27', '226', '684', '1068', '1278' ],
  [ '0', '92', '519', '1120', '1262' ],
  [ '0', '27', '226', '682' ],
  [ '0', '27', '226', '682' ],
  [ '0', '35', '183', '999' ],
  [ '0', '35', '183', '999' ],
  [ '0', '64', '314' ],
  [ '0', '64', '314' ],
  [ '0', '53', '210', '743', '1174' ],
  [ '0', '92', '519', '969', '1262' ],
  [ '0', '11', '418', '1095' ],
  [ '0', '27', '226', '686', '1068', '1278' ],
  [ '0', '27', '226', '920', '1263' ],
  [ '0', '44' ],
  [ '0', '35', '183', '999', '1177', '1282' ],
  [ '0', '53', '210' ],
  [ '0', '27', '226', '912' ],
  [ '0', '92', '521', '1120', '1262' ],
  [ '0', '35', '183', '999', '1177', '1317' ],
  [ '0', '44' ],
  [ '0', '35', '183', '999', '1177' ],
  [ '0', '64', '314', '732', '1058', '1267' ],
  [ '0', '64', '314' ],
  [ '0', '27', '226', '686', '1068' ],
  [ '0', '64', '314', '732', '1058' ],
  [ '0', '92', '521', '955', '1262' ],
  [ '0', '64', '314', '732', '1063' ],
  [ '0', '64', '314', '732', '1063', '1281' ],
  [ '0', '27', '226', '684', '1202', '1317' ],
  [ '0', '27', '226', '684', '1202' ],
  [ '0', '27', '226', '684', '1202', '1278' ],
  [ '0', '35', '183', '999', '1182', '1282' ],
  [ '0', '27', '190', '688' ],
  [ '0', '27', '190', '731', '1068' ],
  [ '0', '44', '146' ],
  [ '0', '27', '190', '731', '1061', '1278' ],
  [ '0', '27', '190', '731', '1061' ],
  [ '0', '64', '314', '924', '1263' ],
  [ '0', '27', '190', '731', '1031', '1278' ],
  [ '0', '44', '146' ],
  [ '0', '44', '146' ],
  [ '0', '53', '210', '733', '1065', '1280' ],
  [ '0', '64', '314', '949', '1251' ],
  [ '0', '27', '190', '731', '1068', '1278' ],
  [ '0', '27', '190', '688' ],
  [ '0', '27', '190', '688' ],
  [ '0', '44', '146' ],
  [ '0', '27', '190', '688', '1068', '1278' ],
  [ '0', '27', '190', '688', '1068' ],
  [ '0', '53', '210', '733' ],
  [ '0', '56', '327', '729', '1053', '1267' ],
  [ '0', '64', '314', '984', '1263' ],
  [ '0', '39' ],
  [ '0', '27', '190' ],
  [ '0', '64', '314' ],
  [ '0', '64', '314' ],
  [ '0', '53', '210', '743', '1174', '1311' ],
  [ '0', '53', '210', '743', '1174', '1281' ],
  [ '0', '53', '210', '743', '1066', '1281' ],
  [ '0', '35', '183', '999', '1300', '1317' ],
  [ '0', '64', '314' ],
  [ '0', '64', '314' ],
  [ '0', '92', '485', '1120', '1262' ],
  [ '0', '35', '183', '999', '1300' ],
  [ '0', '35', '183', '999', '1164' ],
  [ '0', '39' ],
  [ '0', '44', '146' ],
  [ '0', '27', '190' ],
  [ '0', '92', '485', '963', '1262' ],
  [ '0', '64', '314', '901', '1251' ],
  [ '0', '44', '146' ],
  [ '0', '53', '210', '733', '1066', '1281' ],
  [ '0', '27', '190', '731', '1210', '1278' ],
  [ '0', '44', '146' ],
  [ '0', '44' ],
  [ '0', '14', '483', '1084', '1251' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '15', '159', '659', '1035' ],
  [ '0', '44' ],
  [ '0', '5', '167', '678' ],
  [ '0', '44' ],
  [ '0', '104' ],
  [ '0', '5', '167', '678' ],
  [ '0', '5', '167', '678' ],
  [ '0', '59', '245', '679' ],
  [ '0', '27', '251', '782', '1068', '1278' ],
  [ '0', '27', '251', '782', '1068' ],
  [ '0', '44' ],
  [ '0', '35', '183', '821', '1041' ],
  [ '0', '5', '167', '678', '1059' ],
  [ '0', '44' ],
  [ '0', '64', '312', '733' ],
  [ '0', '27', '251', '689', '1237' ],
  [ '0', '5', '167', '678', '1059', '1280' ],
  [ '0', '27', '251', '689', '1237', '1278' ],
  [ '0', '27', '253', '684', '1202' ],
  [ '0', '5', '167' ],
  [ '0', '27', '253', '688', '1068', '1278' ],
  [ '0', '27', '253', '688', '1068' ],
  [ '0', '11', '418', '989', '1253' ],
  [ '0', '8', '246' ],
  [ '0', '5', '167' ],
  [ '0', '53', '214', '676', '1070' ],
  [ '0', '35', '183', '691', '1164', '1282' ],
  [ '0', '64', '310', '985', '1263' ],
  [ '0', '27', '253', '684', '1202', '1317' ],
  [ '0', '35', '183', '821', '1041', '1282' ],
  [ '0', '5', '167' ],
  [ '0', '27', '253', '684', '1202', '1278' ],
  [ '0', '53', '214', '676', '1067', '1280' ],
  [ '0', '27', '253', '684', '1068', '1278' ],
  [ '0', '27', '253', '684', '1068' ],
  [ '0', '53', '214', '676', '1067' ],
  [ '0', '35', '183', '691', '1164' ],
  [ '0', '59', '245', '679' ],
  [ '0', '64', '310', '1002' ],
  [ '0', '64', '312', '734', '1219', '1281' ],
  [ '0', '5', '167', '662', '1059' ],
  [ '0', '5', '167', '662', '1059', '1280' ],
  [ '0', '64', '312', '734', '1046', '1281' ],
  [ '0', '92', '839' ],
  [ '0', '59', '245', '679', '1053', '1267' ],
  [ '0', '64', '312', '734', '1063' ],
  [ '0', '64', '312', '734', '1063', '1281' ],
  [ '0', '92', '839', '1086', '1262' ],
  [ '0', '53', '210', '1023', '1253' ],
  [ '0', '64', '312', '734', '1066', '1281' ],
  [ '0', '64', '312', '734', '1046' ],
  [ '0', '92', '839', '1083', '1262' ],
  [ '0', '27', '226', '985', '1263' ],
  [ '0', '92', '839', '1083' ],
  [ '0', '104' ],
  [ '0', '44' ],
  [ '0', '27', '226' ],
  [ '0', '64', '312', '811', '1066', '1281' ],
  [ '0', '53', '210', '953', '1253' ],
  [ '0', '35', '183', '999', '1164', '1282' ],
  [ '0', '5', '167', '662' ],
  [ '0', '27', '251', '689' ],
  [ '0', '27', '251', '689' ],
  [ '0', '64', '312', '733', '1065', '1280' ],
  [ '0', '27', '251', '689', '1068', '1278' ],
  [ '0', '27', '251', '689', '1068' ],
  [ '0', '59', '245', '679', '1053' ],
  [ '0', '64', '312', '733', '1066', '1281' ],
  [ '0', '35', '183', '821', '1177', '1282' ],
  [ '0', '92', '839', '1120', '1262' ],
  [ '0', '35', '183', '821', '1177', '1317' ],
  [ '0', '27', '190', '686', '1068', '1278' ],
  [ '0', '27', '251', '686', '1068', '1278' ],
  [ '0', '27', '251', '686', '1068' ],
  [ '0', '35', '183', '821', '1177' ],
  [ '0', '5', '167', '662' ],
  [ '0', '44' ],
  [ '0', '92', '839' ],
  [ '0', '44' ],
  [ '0', '5', '167', '662', '1221' ],
  [ '0', '5', '167', '662', '1221', '1280' ],
  [ '0', '59' ],
  [ '0', '44' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '8', '268', '670', '1040', '1282' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '44' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '8', '268', '670', '1040' ],
  [ '0', '53', '207', '678' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '53', '207', '678' ],
  [ '0', '44' ],
  [ '0', '8', '268', '670' ],
  [ '0', '44' ],
  [ '0', '64' ],
  [ '0', '53', '207', '678' ],
  [ '0', '44' ],
  [ '0', '39' ],
  [ '0', '27', '129', '682', '1073', '1288' ],
  [ '0', '27', '129', '687' ],
  [ '0', '64', '473', '985', '1263' ],
  [ '0', '27', '129', '687', '1073', '1288' ],
  [ '0', '27', '129', '687', '1073' ],
  [ '0', '44' ],
  [ '0', '35', '195', '659' ],
  [ '0', '8', '268', '670' ],
  [ '0', '64', '473', '1026', '1263' ],
  [ '0', '27', '129', '682' ],
  [ '0', '8', '268', '670' ],
  [ '0', '53', '207', '678', '1059' ],
  [ '0', '27', '129', '682', '1073' ],
  [ '0', '35', '195', '659' ],
  [ '0', '27', '129', '682', '1068', '1278' ],
  [ '0', '27', '129', '682', '1068' ],
  [ '0', '8', '268', '670', '1038', '1270' ],
  [ '0', '27', '129', '682' ],
  [ '0', '27', '129', '682' ],
  [ '0', '8', '268', '670', '1038' ],
  [ '0', '64', '473', '1100', '1263' ],
  [ '0', '39' ],
  [ '0', '27', '112', '1029', '1202', '1317' ],
  [ '0', '27', '112', '1029', '1202' ],
  [ '0', '27', '112', '1029', '1202', '1278' ],
  [ '0', '104', '841', '1079', '1253' ],
  [ '0', '35', '195', '673', '1040', '1282' ],
  [ '0', '35', '195', '673', '1040' ],
  [ '0', '44' ],
  [ '0', '27', '112', '788', '1202', '1317' ],
  [ '0', '27', '112', '788', '1202' ],
  [ '0', '27', '112', '788', '1202', '1278' ],
  [ '0', '35', '195', '673', '1035', '1282' ],
  [ '0', '27', '112', '788', '1031', '1278' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '35', '195', '673', '1041' ],
  [ '0', '64', '515', '901', '1251' ],
  [ '0', '27', '112', '731', '1210', '1278' ],
  [ '0', '35', '195', '673', '1041', '1282' ],
  [ '0', '27', '112', '731', '1068', '1278' ],
  [ '0', '27', '112', '731', '1068' ],
  [ '0', '27', '112', '1029', '1300', '1317' ],
  [ '0', '64' ],
  [ '0', '53', '207', '678', '1059', '1280' ],
  [ '0', '56', '327', '784', '1071', '1267' ],
  [ '0', '44' ],
  [ '0', '64' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '64' ],
  [ '0', '27', '112', '1029', '1300' ],
  [ '0', '27', '129', '687' ],
  [ '0', '35', '195', '673', '1035' ],
  [ '0', '27', '112', '1029' ],
  [ '0', '27', '112', '1029' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '27', '112', '1029', '1237' ],
  [ '0', '27', '112', '1029', '1237', '1278' ],
  [ '0', '11', '442' ],
  [ '0', '27', '112', '1029', '1210', '1278' ],
  [ '0', '53', '207', '746', '1222', '1280' ],
  [ '0', '44', '146', '1027', '1252' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '64', '394', '1027', '1252' ],
  [ '0', '39' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '59' ],
  [ '0', '27', '129' ],
  [ '0', '104' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '15', '159', '659', '1035', '1282' ],
  [ '0', '64', '394', '1028', '1252' ],
  [ '0', '92', '388', '1083', '1262' ],
  [ '0', '53', '207', '746', '1067', '1280' ],
  [ '0', '92', '388', '1083' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '92', '419', '955', '1262' ],
  [ '0', '27', '190', '686', '1068' ],
  [ '0', '56', '327', '729', '1053' ],
  [ '0', '44', '146' ],
  [ '0', '92', '419', '1083', '1262' ],
  [ '0', '44', '146' ],
  [ '0', '92', '419', '1083' ],
  [ '0', '53', '210', '695', '1066', '1281' ],
  [ '0', '59' ],
  [ '0', '56', '327', '729', '1058', '1267' ],
  [ '0', '56', '327', '729', '1058' ],
  [ '0', '53', '207', '746', '1067' ],
  [ '0', '11', '418', '1095', '1253' ],
  [ '0', '44', '146', '928', '1252' ],
  [ '0', '39' ],
  [ '0', '104' ],
  [ '0', '59' ],
  [ '0', '44', '146', '946', '1254' ],
  [ '0', '56', '327', '729', '1071', '1267' ],
  [ '0', '64', '394', '1025', '1252' ],
  [ '0', '56', '327', '729', '1224', '1267' ],
  [ '0', '27', '129', '688' ],
  [ '0', '27', '129', '689' ],
  [ '0', '35', '195', '659', '1035', '1282' ],
  [ '0', '27', '129', '689', '1068', '1278' ],
  [ '0', '27', '129', '689', '1068' ],
  [ '0', '53', '207', '735', '1059' ],
  [ '0', '53', '207', '735', '1059', '1280' ],
  [ '0', '14', '483', '1084' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '27', '129', '688' ],
  [ '0', '27', '129', '689' ],
  [ '0', '27', '129', '688' ],
  [ '0', '27', '129', '688', '1068', '1278' ],
  [ '0', '27', '129', '688', '1068' ],
  [ '0', '64', '473', '984', '1263' ],
  [ '0', '44' ],
  [ '0', '44' ],
  [ '0', '35', '195', '659' ],
  [ '0', '44' ],
  [ '0', '27', '129', '687' ],
  [ '0', '27', '129', '702' ],
  [ '0', '27', '129' ],
  [ '0', '27', '129' ],
  [ '0', '35', '195', '659', '1034' ],
  [ '0', '53', '207', '746', '1065', '1280' ],
  [ '0', '64', '394', '1090', '1252' ],
